(* This is the first installment of the Visit to Loglandia,
set up for my parser.  In general, changes required were minor.
Commas after names are insisted on.   There was one need to pause between E and NA to prevent an unwanted ENA word.  One name needed a consonant doubled.   Several serial names needed CI on predunit components. Punctuation attached to utterances embedded in sentences generally had to be suppressed.*)

(* I have since modified the parser to allow punctuation to be
attached to embedded utterances.  Leith seems to get better at inserting commas need to avoid the APA problem as the text continues.  I cannot avoid the feeling that Leith's feelings about how the language works converge closer and closer to mine as he writes more text:  I have less and less trouble with following installments, in respects in which I have NOT made adjustments to the parser based on this work *)

(* of course examination of the actual parses in loglandia1.llg
is part of the process of ensuring that this acts as intended. *)

utter "Lo Neri Bukpai";

utter "Lepo Fadgoi";

utter "Li, Hoi Racyski, kae, mu faza flesti le flehao je la Grasic. I eo klomao letu curpilkoe. I eo gensnible ke letu certoe lepu nu fodmao ki letu cerpripai lepu vreti. I eo fagstimao ra sigre, e norduo lopo smarue pia lepo tu nenri le flestana, lu.";

utter "Nao, mi pa nurtreci bleka le la Loglandias, flehao. I ga mutce numgro ga leu poldi ji nu dilri leu dumbe flemai ji nia flesti ze flesatci le kubra flestirodlu."; 

utter "Mi dioble le notbi spali je le flehao, e vizka la Logle Kerbilca, ja nunrarpai ricu laldo ce kersko ci nu krani mela Spitfair, kadflemai ze mela Maskitos, bomflemai. I la Logle Kerbilca ga nermoi nerbi lopo rigclemao lo tcorypozfa kulgrudjo ji vi le mela Lojbandias, monca lopo cortakma. I ne tantcelyflemai ga normuofle va le tolganynurbai.";

utter "Nao le flemai ga stise, ice le nengoicibra ga nu setfa le daorhou.";

utter "I mi fansea lemi racysakli ze lemi sribuu komta gu, le tovbao, e dirgoi le daorhou kii le notbi racyski.";

utter"I le nilbii ge logli flesua ga crano mi.";

utter "I hue fei:";

utter "Haispe lepo tu stolo!";

utter "Mouhu tu vizgoi la Loglandias, hue le gartua, ja respli le tilnitci ce vegri rulresfu pe le logle polylimji furgalpai.";

utter "Mi stude la Loglan, la Loglan ci Stogrusia, ja vi la Sandiegos, e, na danza lepo cirna la Loglan, e lo loglo, vi letuu garsitci, hue mi.";  (* pause or gu between E and NA is necessary *)

utter "Gei hancapri lemi paspo, e volduo le kusmo ge remcli po spopa, ice mi pucto le racvelkarti le nenbei snible grokru.";

utter "Ei ba nu furvemtaa, hue le gartua je le logle nenbei furgalpai.";

utter "Siba; ice ba sribuu komta, hue mi. I mi cnida da lepo mi cirna la Loglan.";

utter "Geo marmao lemi komta legeo blanu tokri, e crano mi.";

utter "Haispe lepo tu stolo, hue geo.";

utter "Nao mi sifdui le grutaksi stisia, le frena je le flestana.";

utter "I ba sanbarta va, e fu srite li, Na le nazdei lo logli ga grarisdri lo bradei je la Braon. I ni grutaksi na godzi le sitci. I haispe lepo tu stolo, lu";

utter "Nao mi fuo cutse lie Dammit. I mi vizka lepo ro pernu ga linpazda lo taksi. I mi sudna hirti ne volsi ji prire mi.";  (* used the provisional strong quotation, simpler here *)

utter "Hoi Traci, ei tu godzi le sitci, hue vei.";  (* here as in many places internal punctuation of utterances as questions or exclamations has to be suppressed *)

utter "Mi trana, e vizka ne fitlevtaksi, ja nu bapra ne bilti ce londa junfua.";

utter "Nao lo fitlevtaksi  pacena mutce rornurfundi lo logli. I lo junti logli pacena no godzi lo jelrizgru. Ibuo lei tiftua lepo bapra lo fitlevtaksi. I, duo tao lei gudmao lepo lei djela, ice lezo zavlo kerti ji nu ckozu lopo berti na nurmou. I loe glireu je loe fitlevtaksi  pacena damni, inukou ro logli ga kamki namdou ra fitlevtaksi  liu rirgyviudou.";

utter "Sia, ai. I mi godzi la Mykaivrr ci Famymra ci Hotle, hue mi, pa cutse.";

